2022/08/25 09:44:39.097 [INFO  ][background-preinit] org.hibernate.validator.internal.util.Version.<clinit> :HV000001: Hibernate Validator 6.0.18.Final
2022/08/25 09:46:00.985 [INFO  ][http-nio-8080-exec-8] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=70)
2022/08/25 09:46:17.786 [INFO  ][http-nio-8080-exec-1] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=30)
2022/08/25 09:46:43.217 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=200, quantity=5)
2022/08/25 09:46:44.618 [INFO  ][http-nio-8080-exec-1] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=200, quantity=10)
2022/08/25 09:49:51.010 [INFO  ][http-nio-8080-exec-5] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=200, quantity=15)
2022/08/25 09:49:52.001 [INFO  ][http-nio-8080-exec-3] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=200, quantity=10)
2022/08/25 09:51:38.904 [INFO  ][http-nio-8080-exec-5] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=200, quantity=25)
2022/08/25 09:51:39.831 [INFO  ][http-nio-8080-exec-8] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=200, quantity=10)
2022/08/25 09:51:56.113 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=200, quantity=35)
2022/08/25 09:51:57.152 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=200, quantity=10)
2022/08/25 09:54:02.388 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=10)
2022/08/25 09:54:03.520 [INFO  ][http-nio-8080-exec-2] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 10:15:37.666 [INFO  ][http-nio-8080-exec-6] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=20)
2022/08/25 10:15:38.813 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 10:16:40.549 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=10)
2022/08/25 10:16:41.394 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 10:41:14.086 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=20)
2022/08/25 10:41:14.975 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 10:47:14.464 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=10)
2022/08/25 10:47:15.363 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:02:24.034 [INFO  ][http-nio-8080-exec-4] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=20)
2022/08/25 11:02:24.840 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:02:48.827 [INFO  ][http-nio-8080-exec-5] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=30)
2022/08/25 11:02:49.656 [INFO  ][http-nio-8080-exec-8] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:03:08.676 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=40)
2022/08/25 11:03:09.285 [INFO  ][http-nio-8080-exec-3] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:03:25.227 [INFO  ][http-nio-8080-exec-5] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=10)
2022/08/25 11:03:25.826 [INFO  ][http-nio-8080-exec-8] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:12:06.203 [INFO  ][http-nio-8080-exec-5] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=20)
2022/08/25 11:12:06.992 [INFO  ][http-nio-8080-exec-1] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:15:47.731 [INFO  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=30)
2022/08/25 11:15:48.378 [INFO  ][http-nio-8080-exec-10] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:19:27.722 [INFO  ][http-nio-8080-exec-1] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=40)
2022/08/25 11:19:28.470 [INFO  ][http-nio-8080-exec-4] com.example.inventory.web.controller.ReceivingOrderController.complete :ReceivingShipmentOrder(goodsCode=100, quantity=10)
2022/08/25 11:28:28.984 [INFO  ][http-nio-8080-exec-4] com.example.inventory.web.controller.ReceivingOrderController.confirm :Stock(goodsCode=100, quantity=50)
2022/08/25 11:28:31.766 [WARN  ][http-nio-8080-exec-1] com.example.inventory.web.controller.ReceivingOrderController.handleStockOverException :{}
com.example.inventory.business.exception.StockOverException: 100
	at com.example.inventory.business.service.InventoryServiceImpl.receiveStock(InventoryServiceImpl.java:165) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202]
2022/08/25 11:29:02.832 [WARN  ][http-nio-8080-exec-7] com.example.inventory.web.controller.ReceivingOrderController.confirm :org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'receivingShipmentOrder' on field 'quantity': rejected value [null]; codes [NotNull.receivingShipmentOrder.quantity,NotNull.quantity,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [receivingShipmentOrder.quantity,quantity]; arguments []; default message [quantity]]; default message [must not be null]
2022/08/25 11:29:06.579 [WARN  ][http-nio-8080-exec-1] com.example.inventory.web.controller.ReceivingOrderController.handleNoStockException :{}
com.example.inventory.business.exception.NoStockException: 999
	at com.example.inventory.business.service.InventoryServiceImpl.findStock(InventoryServiceImpl.java:101) ~[classes/:?]
	at com.example.inventory.business.service.InventoryServiceImpl$$FastClassBySpringCGLIB$$3df56f9d.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366) ~[spring-tx-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99) ~[spring-tx-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at com.example.inventory.business.service.InventoryServiceImpl$$EnhancerBySpringCGLIB$$11fa72fc.findStock(<generated>) ~[classes/:?]
	at com.example.inventory.web.controller.ReceivingOrderController.confirm(ReceivingOrderController.java:78) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_202]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_202]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_202]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_202]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) ~[spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.30.jar:9.0.30]
